Treatments,species,true,pred,stdv,n,passage
CD_CS_EL,EL,0.06963184366666668,0.18295714182690612,0.05344521950250204,0,36
CD_CS_PV,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_CS_PV,DP,0.0,0.0,0.0,0,1
CD_CS_PV,CA,0.0,0.0,0.0,0,1
CD_CS_PV,PC,0.0,0.0,0.0,0,1
CD_CS_PV,CS,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_CS_PV,CH,0.0,0.0,0.0,0,1
CD_CS_PV,BU,0.0,0.0,0.0,0,1
CD_CS_PV,BT,0.0,0.0,0.0,0,1
CD_CS_PV,PV,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_CS_PV,EL,0.0,0.0,0.0,0,1
CD_CS_PV,CD,0.8097001873333333,0.5012276562294441,0.14705890563920795,0,2
CD_CS_PV,DP,0.0,0.0,0.0,0,2
CD_CS_PV,CA,0.0,0.0,0.0,0,2
CD_CS_PV,PC,0.0,0.0,0.0,0,2
CD_CS_PV,CS,0.027053659999999997,0.016602247615722723,0.026371487665182103,0,2
CD_CS_PV,CH,0.0,0.0,0.0,0,2
CD_CS_PV,BU,0.0,0.0,0.0,0,2
CD_CS_PV,BT,0.0,0.0,0.0,0,2
CD_CS_PV,PV,0.5291128079999999,0.5696036940881517,0.2131053201754759,0,2
CD_CS_PV,EL,0.0,0.0,0.0,0,2
CD_CS_PV,CD,0.5265457809999999,0.5092165954098147,0.12395152648898741,0,8
CD_CS_PV,DP,0.0,0.0,0.0,0,8
CD_CS_PV,CA,0.0,0.0,0.0,0,8
CD_CS_PV,PC,0.0,0.0,0.0,0,8
CD_CS_PV,CS,4.1733333333333336e-5,0.02060920816926057,0.03737457508375634,0,8
CD_CS_PV,CH,0.0,0.0,0.0,0,8
CD_CS_PV,BU,0.0,0.0,0.0,0,8
CD_CS_PV,BT,0.0,0.0,0.0,0,8
CD_CS_PV,PV,0.4262791926666667,0.5438750397799389,0.162589510926266,0,8
CD_CS_PV,EL,0.0,0.0,0.0,0,8
CD_CS_PV,CD,0.19289052000000004,0.5168399403532807,0.12153823756067242,0,15
CD_CS_PV,DP,0.0,0.0,0.0,0,15
CD_CS_PV,CA,0.0,0.0,0.0,0,15
CD_CS_PV,PC,0.0,0.0,0.0,0,15
CD_CS_PV,CS,0.0,0.020609198642515626,0.03737457539009723,0,15
CD_CS_PV,CH,0.0,0.0,0.0,0,15
CD_CS_PV,BU,0.0,0.0,0.0,0,15
CD_CS_PV,BT,0.0,0.0,0.0,0,15
CD_CS_PV,PV,1.1758428133333334,0.5306140483530957,0.16303479707436044,0,15
CD_CS_PV,EL,0.0,0.0,0.0,0,15
CD_CS_PV,CD,0.297965595,0.509316011767356,0.12448261283456721,0,22
CD_CS_PV,DP,0.0,0.0,0.0,0,22
CD_CS_PV,CA,0.0,0.0,0.0,0,22
CD_CS_PV,PC,0.0,0.0,0.0,0,22
CD_CS_PV,CS,0.0,0.020609198642405967,0.03737457539002257,0,22
CD_CS_PV,CH,0.0,0.0,0.0,0,22
CD_CS_PV,BU,0.0,0.0,0.0,0,22
CD_CS_PV,BT,0.0,0.0,0.0,0,22
CD_CS_PV,PV,0.894784405,0.5409008277014311,0.16294878277471,0,22
CD_CS_PV,EL,0.0,0.0,0.0,0,22
CD_CS_PV,CD,0.2181214085,0.5141397504042284,0.11999100918931731,0,29
CD_CS_PV,DP,0.0,0.0,0.0,0,29
CD_CS_PV,CA,0.0,0.0,0.0,0,29
CD_CS_PV,PC,0.0,0.0,0.0,0,29
CD_CS_PV,CS,0.0,0.020609198642405967,0.03737457539002257,0,29
CD_CS_PV,CH,0.0,0.0,0.0,0,29
CD_CS_PV,BU,0.0,0.0,0.0,0,29
CD_CS_PV,BT,0.0,0.0,0.0,0,29
CD_CS_PV,PV,0.9292285705,0.5541637624978444,0.21237684619152822,0,29
CD_CS_PV,EL,0.0,0.0,0.0,0,29
CD_CS_PV,CD,0.3733678855,0.5077703293910634,0.12199899375467986,0,36
CD_CS_PV,DP,0.0,0.0,0.0,0,36
CD_CS_PV,CA,0.0,0.0,0.0,0,36
CD_CS_PV,PC,0.0,0.0,0.0,0,36
CD_CS_PV,CS,0.0,0.020609198642405967,0.03737457539002257,0,36
CD_CS_PV,CH,0.0,0.0,0.0,0,36
CD_CS_PV,BU,0.0,0.0,0.0,0,36
CD_CS_PV,BT,0.0,0.0,0.0,0,36
CD_CS_PV,PV,0.627165471,0.5736082379094343,0.21013503869797134,0,36
CD_CS_PV,EL,0.0,0.0,0.0,0,36
CD_DP_BT,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BT,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BT,CA,0.0,0.0,0.0,0,1
CD_DP_BT,PC,0.0,0.0,0.0,0,1
CD_DP_BT,CS,0.0,0.0,0.0,0,1
CD_DP_BT,CH,0.0,0.0,0.0,0,1
CD_DP_BT,BU,0.0,0.0,0.0,0,1
CD_DP_BT,BT,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BT,PV,0.0,0.0,0.0,0,1
CD_DP_BT,EL,0.0,0.0,0.0,0,1
CD_DP_BT,CD,0.063412568,0.14715851921006737,0.09932798976848362,0,2
CD_DP_BT,DP,0.022229735,0.6187147398145905,0.8130599881485733,0,2
CD_DP_BT,CA,0.0,0.0,0.0,0,2
CD_DP_BT,PC,0.0,0.0,0.0,0,2
CD_DP_BT,CS,0.0,0.0,0.0,0,2
CD_DP_BT,CH,0.0,0.0,0.0,0,2
CD_DP_BT,BU,0.0,0.0,0.0,0,2
CD_DP_BT,BT,1.0540576676666666,1.0389514333830843,0.6483339675227576,0,2
CD_DP_BT,PV,0.0,0.0,0.0,0,2
CD_DP_BT,EL,0.0,0.0,0.0,0,2
CD_DP_BT,CD,0.000501066,0.1455201424952245,0.09974185770736645,0,8
CD_DP_BT,DP,0.00015171266666666667,0.6463986645795466,0.9572451192116047,0,8
CD_DP_BT,CA,0.0,0.0,0.0,0,8
CD_DP_BT,PC,0.0,0.0,0.0,0,8
CD_DP_BT,CS,0.0,0.0,0.0,0,8
CD_DP_BT,CH,0.0,0.0,0.0,0,8
CD_DP_BT,BU,0.0,0.0,0.0,0,8
CD_DP_BT,BT,0.9377472066666667,1.0395850629099028,0.651472672220678,0,8
CD_DP_BT,PV,0.0,0.0,0.0,0,8
CD_DP_BT,EL,0.0,0.0,0.0,0,8
CD_DP_BT,CD,0.00037405,0.1455201395757301,0.0997418596372589,0,15
CD_DP_BT,DP,0.001266213,0.6463986623052506,0.9572451202816921,0,15
CD_DP_BT,CA,0.0,0.0,0.0,0,15
CD_DP_BT,PC,0.0,0.0,0.0,0,15
CD_DP_BT,CS,0.0,0.0,0.0,0,15
CD_DP_BT,CH,0.0,0.0,0.0,0,15
CD_DP_BT,BU,0.0,0.0,0.0,0,15
CD_DP_BT,BT,1.16194307,1.0395850680004672,0.6514726719746786,0,15
CD_DP_BT,PV,0.0,0.0,0.0,0,15
CD_DP_BT,EL,0.0,0.0,0.0,0,15
CD_DP_BT,CD,0.0001160165,0.14552013957572849,0.09974185963726005,0,22
CD_DP_BT,DP,0.000196508,0.6463986623052494,0.9572451202816927,0,22
CD_DP_BT,CA,0.0,0.0,0.0,0,22
CD_DP_BT,PC,0.0,0.0,0.0,0,22
CD_DP_BT,CS,0.0,0.0,0.0,0,22
CD_DP_BT,CH,0.0,0.0,0.0,0,22
CD_DP_BT,BU,0.0,0.0,0.0,0,22
CD_DP_BT,BT,1.164487478,1.0395850680004703,0.6514726719746784,0,22
CD_DP_BT,PV,0.0,0.0,0.0,0,22
CD_DP_BT,EL,0.0,0.0,0.0,0,22
CD_DP_BT,CD,0.0,0.14552013957572849,0.09974185963726005,0,29
CD_DP_BT,DP,0.0,0.6463986623052494,0.9572451202816927,0,29
CD_DP_BT,CA,0.0,0.0,0.0,0,29
CD_DP_BT,PC,0.0,0.0,0.0,0,29
CD_DP_BT,CS,0.0,0.0,0.0,0,29
CD_DP_BT,CH,0.0,0.0,0.0,0,29
CD_DP_BT,BU,0.0,0.0,0.0,0,29
CD_DP_BT,BT,1.019500042,1.0395850680004703,0.6514726719746784,0,29
CD_DP_BT,PV,0.0,0.0,0.0,0,29
CD_DP_BT,EL,0.0,0.0,0.0,0,29
CD_DP_BT,CD,0.000186643,0.14552013957572849,0.09974185963726005,0,36
CD_DP_BT,DP,0.0,0.6463986623052494,0.9572451202816927,0,36
CD_DP_BT,CA,0.0,0.0,0.0,0,36
CD_DP_BT,PC,0.0,0.0,0.0,0,36
CD_DP_BT,CS,0.0,0.0,0.0,0,36
CD_DP_BT,CH,0.0,0.0,0.0,0,36
CD_DP_BT,BU,0.0,0.0,0.0,0,36
CD_DP_BT,BT,0.935396695,1.0395850680004703,0.6514726719746784,0,36
CD_DP_BT,PV,0.0,0.0,0.0,0,36
CD_DP_BT,EL,0.0,0.0,0.0,0,36
CD_DP_BU,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BU,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BU,CA,0.0,0.0,0.0,0,1
CD_DP_BU,PC,0.0,0.0,0.0,0,1
CD_DP_BU,CS,0.0,0.0,0.0,0,1
CD_DP_BU,CH,0.0,0.0,0.0,0,1
CD_DP_BU,BU,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_BU,BT,0.0,0.0,0.0,0,1
CD_DP_BU,PV,0.0,0.0,0.0,0,1
CD_DP_BU,EL,0.0,0.0,0.0,0,1
CD_DP_BU,CD,0.4205312943333334,0.44529030611229586,0.10746662491880392,0,2
CD_DP_BU,DP,0.14350399700000002,0.1798733637646202,0.17227182763826296,0,2
CD_DP_BU,CA,0.0,0.0,0.0,0,2
CD_DP_BU,PC,0.0,0.0,0.0,0,2
CD_DP_BU,CS,0.0,0.0,0.0,0,2
CD_DP_BU,CH,0.0,0.0,0.0,0,2
CD_DP_BU,BU,0.5910313933333333,0.4181983813858566,0.8382703901518256,0,2
CD_DP_BU,BT,0.0,0.0,0.0,0,2
CD_DP_BU,PV,0.0,0.0,0.0,0,2
CD_DP_BU,EL,0.0,0.0,0.0,0,2
CD_DP_BU,CD,0.18516150850000002,0.44618733766594176,0.10618751275702969,0,8
CD_DP_BU,DP,0.2046754005,0.16775831303871913,0.1792497284577921,0,8
CD_DP_BU,CA,0.0,0.0,0.0,0,8
CD_DP_BU,PC,0.0,0.0,0.0,0,8
CD_DP_BU,CS,0.0,0.0,0.0,0,8
CD_DP_BU,CH,0.0,0.0,0.0,0,8
CD_DP_BU,BU,0.0571797525,0.23517699708924,0.12614005665631894,0,8
CD_DP_BU,BT,0.0,0.0,0.0,0,8
CD_DP_BU,PV,0.0,0.0,0.0,0,8
CD_DP_BU,EL,0.0,0.0,0.0,0,8
CD_DP_BU,CD,0.0009821155,0.446542223282423,0.10583106731522518,0,15
CD_DP_BU,DP,0.6115423565,0.1670795687884223,0.17929116716658944,0,15
CD_DP_BU,CA,0.0,0.0,0.0,0,15
CD_DP_BU,PC,0.0,0.0,0.0,0,15
CD_DP_BU,CS,0.0,0.0,0.0,0,15
CD_DP_BU,CH,0.0,0.0,0.0,0,15
CD_DP_BU,BU,0.338808861,0.2320336538462022,0.11753104177567533,0,15
CD_DP_BU,BT,0.0,0.0,0.0,0,15
CD_DP_BU,PV,0.0,0.0,0.0,0,15
CD_DP_BU,EL,0.0,0.0,0.0,0,15
CD_DP_BU,CD,0.000180158,0.4466607498059684,0.10571346613982298,0,22
CD_DP_BU,DP,0.5259194965,0.16688400059226288,0.17928187375343285,0,22
CD_DP_BU,CA,0.0,0.0,0.0,0,22
CD_DP_BU,PC,0.0,0.0,0.0,0,22
CD_DP_BU,CS,0.0,0.0,0.0,0,22
CD_DP_BU,CH,0.0,0.0,0.0,0,22
CD_DP_BU,BU,0.4516003455,0.2318646009598222,0.11710889040018155,0,22
CD_DP_BU,BT,0.0,0.0,0.0,0,22
CD_DP_BU,PV,0.0,0.0,0.0,0,22
CD_DP_BU,EL,0.0,0.0,0.0,0,22
CD_DP_BU,CD,9.65415e-5,0.44670296031981555,0.10567218816881606,0,29
CD_DP_BU,DP,0.49334946599999996,0.1668159399991621,0.17927813943766235,0,29
CD_DP_BU,CA,0.0,0.0,0.0,0,29
CD_DP_BU,PC,0.0,0.0,0.0,0,29
CD_DP_BU,CS,0.0,0.0,0.0,0,29
CD_DP_BU,CH,0.0,0.0,0.0,0,29
CD_DP_BU,BU,0.5019540285,0.23186054985048743,0.11710534125729223,0,29
CD_DP_BU,BT,0.0,0.0,0.0,0,29
CD_DP_BU,PV,0.0,0.0,0.0,0,29
CD_DP_BU,EL,0.0,0.0,0.0,0,29
CD_DP_BU,CD,8.25285e-5,0.4467182115817917,0.1056573749322826,0,36
CD_DP_BU,DP,0.44088364150000003,0.16679137899336083,0.17927691817743893,0,36
CD_DP_BU,CA,0.0,0.0,0.0,0,36
CD_DP_BU,PC,0.0,0.0,0.0,0,36
CD_DP_BU,CS,0.0,0.0,0.0,0,36
CD_DP_BU,CH,0.0,0.0,0.0,0,36
CD_DP_BU,BU,0.4612671775,0.231860235863865,0.11710705097510696,0,36
CD_DP_BU,BT,0.0,0.0,0.0,0,36
CD_DP_BU,PV,0.0,0.0,0.0,0,36
CD_DP_BU,EL,0.0,0.0,0.0,0,36
CD_DP_CA,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CA,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CA,CA,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CA,PC,0.0,0.0,0.0,0,1
CD_DP_CA,CS,0.0,0.0,0.0,0,1
CD_DP_CA,CH,0.0,0.0,0.0,0,1
CD_DP_CA,BU,0.0,0.0,0.0,0,1
CD_DP_CA,BT,0.0,0.0,0.0,0,1
CD_DP_CA,PV,0.0,0.0,0.0,0,1
CD_DP_CA,EL,0.0,0.0,0.0,0,1
CD_DP_CA,CD,0.33363458333333335,0.4175504736358774,0.28223076545381676,0,2
CD_DP_CA,DP,0.141408553,0.21432972688464028,0.159781539359205,0,2
CD_DP_CA,CA,0.13929021033333333,0.5670944445461813,2.0735344844155783,0,2
CD_DP_CA,PC,0.0,0.0,0.0,0,2
CD_DP_CA,CS,0.0,0.0,0.0,0,2
CD_DP_CA,CH,0.0,0.0,0.0,0,2
CD_DP_CA,BU,0.0,0.0,0.0,0,2
CD_DP_CA,BT,0.0,0.0,0.0,0,2
CD_DP_CA,PV,0.0,0.0,0.0,0,2
CD_DP_CA,EL,0.0,0.0,0.0,0,2
CD_DP_CA,CD,0.1896960666666667,0.35284797622869335,0.09552300263815784,0,8
CD_DP_CA,DP,0.22312205833333332,0.22593245346807547,0.18590368615058533,0,8
CD_DP_CA,CA,0.011181885,0.07351976895744816,0.057861857605753,0,8
CD_DP_CA,PC,0.0,0.0,0.0,0,8
CD_DP_CA,CS,0.0,0.0,0.0,0,8
CD_DP_CA,CH,0.0,0.0,0.0,0,8
CD_DP_CA,BU,0.0,0.0,0.0,0,8
CD_DP_CA,BT,0.0,0.0,0.0,0,8
CD_DP_CA,PV,0.0,0.0,0.0,0,8
CD_DP_CA,EL,0.0,0.0,0.0,0,8
CD_DP_CA,CD,0.15891819133333332,0.3530554876638988,0.095486311811689,0,15
CD_DP_CA,DP,0.407642464,0.22546883656987937,0.18606090130180888,0,15
CD_DP_CA,CA,0.0006393449999999999,0.07307211083922355,0.05687959851974628,0,15
CD_DP_CA,PC,0.0,0.0,0.0,0,15
CD_DP_CA,CS,0.0,0.0,0.0,0,15
CD_DP_CA,CH,0.0,0.0,0.0,0,15
CD_DP_CA,BU,0.0,0.0,0.0,0,15
CD_DP_CA,BT,0.0,0.0,0.0,0,15
CD_DP_CA,PV,0.0,0.0,0.0,0,15
CD_DP_CA,EL,0.0,0.0,0.0,0,15
CD_DP_CA,CD,0.30469798833333334,0.35310011019343107,0.09547948083927653,0,22
CD_DP_CA,DP,0.27449617733333337,0.22536902630246233,0.1860974496429084,0,22
CD_DP_CA,CA,0.04280583600000001,0.07297631006241351,0.05667544588597457,0,22
CD_DP_CA,PC,0.0,0.0,0.0,0,22
CD_DP_CA,CS,0.0,0.0,0.0,0,22
CD_DP_CA,CH,0.0,0.0,0.0,0,22
CD_DP_CA,BU,0.0,0.0,0.0,0,22
CD_DP_CA,BT,0.0,0.0,0.0,0,22
CD_DP_CA,PV,0.0,0.0,0.0,0,22
CD_DP_CA,EL,0.0,0.0,0.0,0,22
CD_DP_CA,CD,0.3961740616666667,0.3531101283309386,0.09547799875979801,0,29
CD_DP_CA,DP,0.19752541999999998,0.22534661254175445,0.18610578856706367,0,29
CD_DP_CA,CA,0.02963385866666667,0.07295482505954373,0.05662996052179821,0,29
CD_DP_CA,PC,0.0,0.0,0.0,0,29
CD_DP_CA,CS,0.0,0.0,0.0,0,29
CD_DP_CA,CH,0.0,0.0,0.0,0,29
CD_DP_CA,BU,0.0,0.0,0.0,0,29
CD_DP_CA,BT,0.0,0.0,0.0,0,29
CD_DP_CA,PV,0.0,0.0,0.0,0,29
CD_DP_CA,EL,0.0,0.0,0.0,0,29
CD_DP_CA,CD,0.102580151,0.3531123991348619,0.09547766544520397,0,36
CD_DP_CA,DP,0.3691244066666666,0.22534153175122087,0.1861076855525264,0,36
CD_DP_CA,CA,0.004162122666666666,0.07294995625458416,0.05661966821339433,0,36
CD_DP_CA,PC,0.0,0.0,0.0,0,36
CD_DP_CA,CS,0.0,0.0,0.0,0,36
CD_DP_CA,CH,0.0,0.0,0.0,0,36
CD_DP_CA,BU,0.0,0.0,0.0,0,36
CD_DP_CA,BT,0.0,0.0,0.0,0,36
CD_DP_CA,PV,0.0,0.0,0.0,0,36
CD_DP_CA,EL,0.0,0.0,0.0,0,36
CD_DP_CH,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CH,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CH,CA,0.0,0.0,0.0,0,1
CD_DP_CH,PC,0.0,0.0,0.0,0,1
CD_DP_CH,CS,0.0,0.0,0.0,0,1
CD_DP_CH,CH,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CH,BU,0.0,0.0,0.0,0,1
CD_DP_CH,BT,0.0,0.0,0.0,0,1
CD_DP_CH,PV,0.0,0.0,0.0,0,1
CD_DP_CH,EL,0.0,0.0,0.0,0,1
CD_DP_CH,CD,0.2034449163333333,0.276829778763045,0.12595591920953256,0,2
CD_DP_CH,DP,0.33838496633333337,0.3094294246310846,0.16951325428410985,0,2
CD_DP_CH,CA,0.0,0.0,0.0,0,2
CD_DP_CH,PC,0.0,0.0,0.0,0,2
CD_DP_CH,CS,0.0,0.0,0.0,0,2
CD_DP_CH,CH,0.14260345300000002,0.1137419294038559,0.14129025772702963,0,2
CD_DP_CH,BU,0.0,0.0,0.0,0,2
CD_DP_CH,BT,0.0,0.0,0.0,0,2
CD_DP_CH,PV,0.0,0.0,0.0,0,2
CD_DP_CH,EL,0.0,0.0,0.0,0,2
CD_DP_CH,CD,0.14454513266666666,0.2596986787415765,0.12371032301307948,0,8
CD_DP_CH,DP,0.285607724,0.3331822457926148,0.20683207506408932,0,8
CD_DP_CH,CA,0.0,0.0,0.0,0,8
CD_DP_CH,PC,0.0,0.0,0.0,0,8
CD_DP_CH,CS,0.0,0.0,0.0,0,8
CD_DP_CH,CH,4.7166666666666663e-5,0.1130771968869629,0.1965322395487758,0,8
CD_DP_CH,BU,0.0,0.0,0.0,0,8
CD_DP_CH,BT,0.0,0.0,0.0,0,8
CD_DP_CH,PV,0.0,0.0,0.0,0,8
CD_DP_CH,EL,0.0,0.0,0.0,0,8
CD_DP_CH,CD,0.11927728766666668,0.2595653564121041,0.12368612843760655,0,15
CD_DP_CH,DP,0.29085180833333335,0.33194681885027166,0.2085209258721897,0,15
CD_DP_CH,CA,0.0,0.0,0.0,0,15
CD_DP_CH,PC,0.0,0.0,0.0,0,15
CD_DP_CH,CS,0.0,0.0,0.0,0,15
CD_DP_CH,CH,3.757066666666667e-5,0.11075631471668285,0.19733991055294042,0,15
CD_DP_CH,BU,0.0,0.0,0.0,0,15
CD_DP_CH,BT,0.0,0.0,0.0,0,15
CD_DP_CH,PV,0.0,0.0,0.0,0,15
CD_DP_CH,EL,0.0,0.0,0.0,0,15
CD_DP_CH,CD,0.35325168599999995,0.25953588855863186,0.12368536909893348,0,22
CD_DP_CH,DP,0.341128114,0.33160676439981845,0.20899988893265253,0,22
CD_DP_CH,CA,0.0,0.0,0.0,0,22
CD_DP_CH,PC,0.0,0.0,0.0,0,22
CD_DP_CH,CS,0.0,0.0,0.0,0,22
CD_DP_CH,CH,5.353333333333333e-5,0.10988599160864311,0.1977617305590637,0,22
CD_DP_CH,BU,0.0,0.0,0.0,0,22
CD_DP_CH,BT,0.0,0.0,0.0,0,22
CD_DP_CH,PV,0.0,0.0,0.0,0,22
CD_DP_CH,EL,0.0,0.0,0.0,0,22
CD_DP_CH,CD,0.293949362,0.2595193959162412,0.12368519304371464,0,29
CD_DP_CH,DP,0.201878974,0.3315404203498098,0.2090944538734035,0,29
CD_DP_CH,CA,0.0,0.0,0.0,0,29
CD_DP_CH,PC,0.0,0.0,0.0,0,29
CD_DP_CH,CS,0.0,0.0,0.0,0,29
CD_DP_CH,CH,7.1684e-5,0.10952090143068333,0.19795889674618425,0,29
CD_DP_CH,BU,0.0,0.0,0.0,0,29
CD_DP_CH,BT,0.0,0.0,0.0,0,29
CD_DP_CH,PV,0.0,0.0,0.0,0,29
CD_DP_CH,EL,0.0,0.0,0.0,0,29
CD_DP_CH,CD,0.20820852766666667,0.25950750153676794,0.12368509782612888,0,36
CD_DP_CH,DP,0.616024801,0.3315832899096972,0.20903329102291351,0,36
CD_DP_CH,CA,0.0,0.0,0.0,0,36
CD_DP_CH,PC,0.0,0.0,0.0,0,36
CD_DP_CH,CS,0.0,0.0,0.0,0,36
CD_DP_CH,CH,0.0,0.1093590737672147,0.1980501038311581,0,36
CD_DP_CH,BU,0.0,0.0,0.0,0,36
CD_DP_CH,BT,0.0,0.0,0.0,0,36
CD_DP_CH,PV,0.0,0.0,0.0,0,36
CD_DP_CH,EL,0.0,0.0,0.0,0,36
CD_DP_CS,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CS,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CS,CA,0.0,0.0,0.0,0,1
CD_DP_CS,PC,0.0,0.0,0.0,0,1
CD_DP_CS,CS,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_CS,CH,0.0,0.0,0.0,0,1
CD_DP_CS,BU,0.0,0.0,0.0,0,1
CD_DP_CS,BT,0.0,0.0,0.0,0,1
CD_DP_CS,PV,0.0,0.0,0.0,0,1
CD_DP_CS,EL,0.0,0.0,0.0,0,1
CD_DP_CS,CD,0.32560402066666666,0.30429995095252393,0.0947761351229844,0,2
CD_DP_CS,DP,0.16884727900000004,0.2726684386938766,0.14527153779155944,0,2
CD_DP_CS,CA,0.0,0.0,0.0,0,2
CD_DP_CS,PC,0.0,0.0,0.0,0,2
CD_DP_CS,CS,0.026948689666666664,0.05172824568090886,0.016198749872952698,0,2
CD_DP_CS,CH,0.0,0.0,0.0,0,2
CD_DP_CS,BU,0.0,0.0,0.0,0,2
CD_DP_CS,BT,0.0,0.0,0.0,0,2
CD_DP_CS,PV,0.0,0.0,0.0,0,2
CD_DP_CS,EL,0.0,0.0,0.0,0,2
CD_DP_CS,CD,0.13996783166666668,0.2413669162647888,0.11878112179523077,0,8
CD_DP_CS,DP,0.3109708133333333,0.3153028754481273,0.223319091470963,0,8
CD_DP_CS,CA,0.0,0.0,0.0,0,8
CD_DP_CS,PC,0.0,0.0,0.0,0,8
CD_DP_CS,CS,2.803333333333333e-5,0.028141391439022993,0.03042163215671636,0,8
CD_DP_CS,CH,0.0,0.0,0.0,0,8
CD_DP_CS,BU,0.0,0.0,0.0,0,8
CD_DP_CS,BT,0.0,0.0,0.0,0,8
CD_DP_CS,PV,0.0,0.0,0.0,0,8
CD_DP_CS,EL,0.0,0.0,0.0,0,8
CD_DP_CS,CD,0.13561860066666667,0.23844279157373396,0.11779587755830033,0,15
CD_DP_CS,DP,0.3733569666666667,0.32126082867954164,0.21759661447984238,0,15
CD_DP_CS,CA,0.0,0.0,0.0,0,15
CD_DP_CS,PC,0.0,0.0,0.0,0,15
CD_DP_CS,CS,9.1114e-5,0.02574643426673967,0.031086005741773143,0,15
CD_DP_CS,CH,0.0,0.0,0.0,0,15
CD_DP_CS,BU,0.0,0.0,0.0,0,15
CD_DP_CS,BT,0.0,0.0,0.0,0,15
CD_DP_CS,PV,0.0,0.0,0.0,0,15
CD_DP_CS,EL,0.0,0.0,0.0,0,15
CD_DP_CS,CD,0.18325781100000002,0.23757182962268017,0.11747518405077857,0,22
CD_DP_CS,DP,0.46134218899999996,0.3255322343732574,0.21351772618583356,0,22
CD_DP_CS,CA,0.0,0.0,0.0,0,22
CD_DP_CS,PC,0.0,0.0,0.0,0,22
CD_DP_CS,CS,0.0,0.024719006571916474,0.03108778739801771,0,22
CD_DP_CS,CH,0.0,0.0,0.0,0,22
CD_DP_CS,BU,0.0,0.0,0.0,0,22
CD_DP_CS,BT,0.0,0.0,0.0,0,22
CD_DP_CS,PV,0.0,0.0,0.0,0,22
CD_DP_CS,EL,0.0,0.0,0.0,0,22
CD_DP_CS,CD,0.36044482099999997,0.23706387321878417,0.11728065699914056,0,29
CD_DP_CS,DP,0.20489932,0.3292015675679132,0.20999521078190914,0,29
CD_DP_CS,CA,0.0,0.0,0.0,0,29
CD_DP_CS,PC,0.0,0.0,0.0,0,29
CD_DP_CS,CS,2.2533333333333333e-5,0.023963049073517526,0.031019787122179013,0,29
CD_DP_CS,CH,0.0,0.0,0.0,0,29
CD_DP_CS,BU,0.0,0.0,0.0,0,29
CD_DP_CS,BT,0.0,0.0,0.0,0,29
CD_DP_CS,PV,0.0,0.0,0.0,0,29
CD_DP_CS,EL,0.0,0.0,0.0,0,29
CD_DP_CS,CD,0.20752210933333334,0.23667205949737546,0.11713156763654388,0,36
CD_DP_CS,DP,0.469977895,0.3324721309092239,0.20696491910039524,0,36
CD_DP_CS,CA,0.0,0.0,0.0,0,36
CD_DP_CS,PC,0.0,0.0,0.0,0,36
CD_DP_CS,CS,0.0,0.023319426364765763,0.030983355275279498,0,36
CD_DP_CS,CH,0.0,0.0,0.0,0,36
CD_DP_CS,BU,0.0,0.0,0.0,0,36
CD_DP_CS,BT,0.0,0.0,0.0,0,36
CD_DP_CS,PV,0.0,0.0,0.0,0,36
CD_DP_CS,EL,0.0,0.0,0.0,0,36
CD_DP_EL,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_EL,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_EL,CA,0.0,0.0,0.0,0,1
CD_DP_EL,PC,0.0,0.0,0.0,0,1
CD_DP_EL,CS,0.0,0.0,0.0,0,1
CD_DP_EL,CH,0.0,0.0,0.0,0,1
CD_DP_EL,BU,0.0,0.0,0.0,0,1
CD_DP_EL,BT,0.0,0.0,0.0,0,1
CD_DP_EL,PV,0.0,0.0,0.0,0,1
CD_DP_EL,EL,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_EL,CD,0.6834392296666666,0.4875742750253182,0.13015017446823457,0,2
CD_DP_EL,DP,0.27952499799999997,0.17076039028968804,0.1757822462299966,0,2
